MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VII' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VII' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_V' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_V' AND b.`dbr` = 'http://dbpedia.org/resource/Edward_VII' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_VI' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/George_VI' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' AND b.`dbr` = 'http://dbpedia.org/resource/George_VI' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Elizabeth_The_Queen_Mother' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Alice_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Alice_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Victoria_of_Hesse_and_by_Rhine' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Alice_of_the_United_Kingdom' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Philip,_Duke_of_Edinburgh' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Wales' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Wales' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Philip,_Duke_of_Edinburgh' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Earl_of_Wessex' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Earl_of_Wessex' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Philip,_Duke_of_Edinburgh' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Andrew,_Duke_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Elizabeth_II' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Andrew,_Duke_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Philip,_Duke_of_Edinburgh' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Zara_Phillips' AND b.`dbr` = 'http://dbpedia.org/resource/Mark_Phillips' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Zara_Phillips' AND b.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Peter_Phillips' AND b.`dbr` = 'http://dbpedia.org/resource/Mark_Phillips' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Peter_Phillips' AND b.`dbr` = 'http://dbpedia.org/resource/Anne,_Princess_Royal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Diana,_Princess_of_Wales' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Wales' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Harry' AND b.`dbr` = 'http://dbpedia.org/resource/Diana,_Princess_of_Wales' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Harry' AND b.`dbr` = 'http://dbpedia.org/resource/Charles,_Prince_of_Wales' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_George_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Charlotte_of_Cambridge' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_William,_Duke_of_Cambridge' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/James,_Viscount_Severn' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie,_Countess_of_Wessex' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/James,_Viscount_Severn' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Earl_of_Wessex' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lady_Louise_Windsor' AND b.`dbr` = 'http://dbpedia.org/resource/Sophie,_Countess_of_Wessex' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lady_Louise_Windsor' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Earl_of_Wessex' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Beatrice_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Andrew,_Duke_of_York' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Beatrice_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Sarah,_Duchess_of_York' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Eugenie_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Andrew,_Duke_of_York' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Eugenie_of_York' AND b.`dbr` = 'http://dbpedia.org/resource/Sarah,_Duchess_of_York' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Margaret,_Countess_of_Snowdon' AND b.`dbr` = 'http://dbpedia.org/resource/George_VI' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lady_Sarah_Chatto' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Margaret,_Countess_of_Snowdon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Lady_Sarah_Chatto' AND b.`dbr` = 'http://dbpedia.org/resource/Antony_Armstrong-Jones,_1st_Earl_of_Snowdon' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary,_Princess_Royal_and_Countess_of_Harewood' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Mary,_Princess_Royal_and_Countess_of_Harewood' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_George,_Duke_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_George,_Duke_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VIII' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VIII' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Henry,_Duke_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Henry,_Duke_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_John_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/George_V' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_John_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Mary_of_Teck' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Alexandra,_The_Honourable_Lady_Ogilvy' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_George,_Duke_of_Kent' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Alexandra,_The_Honourable_Lady_Ogilvy' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Marina_of_Greece_and_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Duke_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_George,_Duke_of_Kent' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Edward,_Duke_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Marina_of_Greece_and_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Michael_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_George,_Duke_of_Kent' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Michael_of_Kent' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Marina_of_Greece_and_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Richard,_Duke_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Alice,_Duchess_of_Gloucester' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Richard,_Duke_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Henry,_Duke_of_Gloucester' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/Princess_Alice,_Duchess_of_Gloucester' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_William_of_Gloucester' AND b.`dbr` = 'http://dbpedia.org/resource/Prince_Henry,_Duke_of_Gloucester' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VII_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Edward_VII_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Maud_of_Wales' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Victoria_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Victoria_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Edward_VII' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Albert_Victor,_Duke_of_Clarence_and_Avondale' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Albert_Victor,_Duke_of_Clarence_and_Avondale' AND b.`dbr` = 'http://dbpedia.org/resource/Edward_VII' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Edward_VII' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Olav_V_of_Norway' AND b.`dbr` = 'http://dbpedia.org/resource/Maud_of_Wales' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Olav_V_of_Norway' AND b.`dbr` = 'http://dbpedia.org/resource/Haakon_VII_of_Norway' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Maud,_Countess_of_Southesk' AND b.`dbr` = 'http://dbpedia.org/resource/Alexander_Duff,_1st_Duke_of_Fife' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Maud,_Countess_of_Southesk' AND b.`dbr` = 'http://dbpedia.org/resource/Louise,_Princess_Royal' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise,_Princess_Royal_and_Duchess_of_Fife' AND b.`dbr` = 'http://dbpedia.org/resource/Alexandra_of_Denmark' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Louise,_Princess_Royal_and_Duchess_of_Fife' AND b.`dbr` = 'http://dbpedia.org/resource/Edward_VII' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Alexandra,_2nd_Duchess_of_Fife' AND b.`dbr` = 'http://dbpedia.org/resource/Alexander_Duff,_1st_Duke_of_Fife' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Alfred,_Duke_of_Saxe-Coburg_and_Gotha' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Beatrice_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Helena_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Helena_of_the_United_Kingdom' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Leopold,_Duke_of_Albany' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Leopold,_Duke_of_Albany' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Victoria,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Victoria,_Princess_Royal' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise,_Duchess_of_Argyll' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Princess_Louise,_Duchess_of_Argyll' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Arthur,_Duke_of_Connaught_and_Strathearn' AND b.`dbr` = 'http://dbpedia.org/resource/Queen_Victoria' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
MATCH (a:Person),(b:Person) WHERE  a.`dbr` = 'http://dbpedia.org/resource/Prince_Arthur,_Duke_of_Connaught_and_Strathearn' AND b.`dbr` = 'http://dbpedia.org/resource/Albert,_Prince_Consort' CREATE (a)-[r:`dbo:parent` {URI :'http://dbpedia.org/ontology/parent'}]->(b) RETURN type(r)
